"id","match_date_weekday_id","match_date_day","match_date_month_id","match_date_year","home_team_name_id","away_team_name_id","home_team_goal","away_team_goal"
1940,6,"12",3,"2008",5,25,"1","1"
1824,6,"26",3,"2008",34,7,"2","2"
1709,6,"3",2,"2008",31,5,"0","1"
1742,6,"3",2,"2008",28,30,"0","2"
1587,3,"11",2,"2008",30,16,"0","2"
1949,6,"12",3,"2008",23,13,"1","2"
1880,6,"19",3,"2008",10,37,"2","1"
1654,3,"11",2,"2008",4,32,"1","1"
1932,3,"13",3,"2008",7,33,"3","1"
1646,3,"11",2,"2008",37,31,"0","4"
1833,4,"21",3,"2008",13,36,"3","1"
1693,3,"4",2,"2008",20,11,"1","0"
1854,3,"20",3,"2008",22,23,"2","0"
1685,3,"4",2,"2008",32,23,"2","0"
1677,4,"5",2,"2008",7,13,"1","0"
1750,7,"29",3,"2008",37,20,"2","6"
1670,7,"6",2,"2008",22,4,"0","2"
1604,3,"11",2,"2008",5,7,"0","2"
1998,3,"6",3,"2008",25,16,"2","2"
1662,3,"11",2,"2008",34,33,"4","1"
1805,6,"26",3,"2008",23,25,"3","2"
1973,6,"12",3,"2008",32,10,"1","0"
1957,6,"12",3,"2008",31,14,"0","2"
2004,3,"6",3,"2008",NULL,NULL,"",""
1701,6,"3",2,"2008",16,10,"4","1"
1638,3,"11",2,"2008",11,22,"3","1"
1630,3,"11",2,"2008",25,13,"8","1"
1622,3,"11",2,"2008",36,14,"0","1"
1797,6,"26",3,"2008",5,32,"1","1"
1817,6,"26",3,"2008",13,14,"2","3"
1912,7,"15",3,"2008",4,30,"1","1"
1919,4,"14",3,"2008",16,20,"2","1"
1847,3,"20",3,"2008",28,34,"5","1"
1981,6,"12",3,"2008",34,11,"1","1"
1841,3,"20",3,"2008",33,16,"1","1"
1872,6,"19",3,"2008",30,5,"1","1"
1886,6,"19",3,"2008",25,32,"0","1"
1612,3,"11",2,"2008",23,20,"0","1"
1965,6,"12",3,"2008",37,28,"0","6"
1992,2,"9",3,"2008",10,36,"0","1"
1595,3,"11",2,"2008",10,28,"2","2"
1780,6,"26",3,"2008",30,31,"0","0"
1894,6,"19",3,"2008",14,7,"0","2"
1900,5,"18",3,"2008",11,4,"0","1"
1773,6,"26",3,"2008",4,16,"2","1"
1788,6,"26",3,"2008",10,22,"2","2"
1765,3,"27",3,"2008",36,33,"0","1"
1756,4,"28",3,"2008",11,28,"2","2"
1924,3,"13",3,"2008",36,22,"0","0"
1735,6,"3",2,"2008",33,37,"3","1"
1727,6,"3",2,"2008",14,34,"2","0"
1860,6,"19",3,"2008",20,31,"2","0"
1716,6,"3",2,"2008",25,36,"2","0"
1871,6,"2",2,"2009",36,20,"0","3"
1832,4,"4",2,"2009",23,11,"0","2"
1794,6,"9",2,"2009",14,28,"3","1"
1840,3,"3",2,"2009",7,22,"3","0"
1802,6,"9",2,"2009",11,5,"0","0"
1846,6,"2",2,"2009",30,32,"0","0"
1810,6,"9",2,"2009",32,23,"0","0"
1853,6,"2",2,"2009",5,18,"1","0"
1818,6,"9",2,"2009",33,36,"2","0"
1861,6,"2",2,"2009",19,10,"0","1"
1826,7,"5",2,"2009",28,26,"1","0"
1901,7,"28",3,"2009",22,36,"0","0"
1897,6,"2",2,"2009",25,16,"0","2"
1909,4,"27",3,"2009",33,30,"2","0"
1879,6,"2",2,"2009",13,33,"3","1"
1887,6,"2",2,"2009",4,14,"3","1"
1917,3,"26",3,"2009",16,5,"5","2"
1577,4,"25",2,"2009",10,25,"2","1"
1584,4,"25",2,"2009",23,4,"2","3"
1592,4,"25",2,"2009",13,32,"1","0"
1982,1,"23",3,"2009",16,36,"2","0"
1617,4,"25",2,"2009",14,11,"0","2"
1626,4,"25",2,"2009",33,18,"0","0"
1975,6,"25",3,"2009",32,28,"1","1"
1635,4,"25",2,"2009",28,22,"1","0"
1601,4,"25",2,"2009",7,5,"3","1"
1608,4,"25",2,"2009",26,16,"0","1"
1968,6,"25",3,"2009",11,13,"1","2"
1661,4,"18",2,"2009",4,33,"2","0"
1700,6,"16",2,"2009",22,14,"0","1"
1667,3,"17",2,"2009",18,7,"0","2"
1707,6,"16",2,"2009",25,28,"1","1"
1675,6,"16",2,"2009",16,20,"0","0"
1684,6,"16",2,"2009",5,13,"2","1"
1717,6,"16",2,"2009",11,10,"3","1"
1692,6,"16",2,"2009",19,30,"2","0"
1961,6,"25",3,"2009",14,19,"1","0"
1645,4,"25",2,"2009",20,19,"4","1"
1748,4,"11",2,"2009",20,4,"1","4"
1653,7,"19",2,"2009",36,23,"3","1"
1990,1,"23",3,"2009",4,11,"0","0"
1759,3,"10",2,"2009",10,7,"0","3"
1739,7,"12",2,"2009",22,25,"3","1"
1724,6,"16",2,"2009",32,26,"1","1"
1732,1,"14",2,"2009",30,16,"1","2"
1926,3,"26",3,"2009",20,25,"2","0"
1954,6,"25",3,"2009",26,7,"1","3"
1935,6,"25",3,"2009",10,4,"0","1"
1946,6,"25",3,"2009",18,23,"3","0"
1571,4,"25",2,"2009",30,36,"1","0"
2006,3,"19",3,"2009",NULL,NULL,"",""
2003,2,"22",3,"2009",7,20,"4","4"
1766,3,"10",2,"2009",16,13,"2","0"
1783,6,"9",2,"2009",26,19,"1","2"
1774,6,"9",2,"2009",18,30,"3","1"
1784,6,"24",3,"2010",26,23,"0","1"
1777,6,"24",3,"2010",10,30,"3","2"
1869,6,"17",3,"2010",13,16,"0","1"
1836,3,"18",3,"2010",30,20,"3","2"
1647,4,"3",2,"2010",23,16,"0","1"
1844,6,"17",3,"2010",14,9,"0","0"
1820,4,"19",3,"2010",36,28,"1","2"
1852,6,"17",3,"2010",33,11,"2","3"
1655,4,"3",2,"2010",30,26,"2","2"
1864,6,"17",3,"2010",34,26,"0","0"
1950,3,"11",3,"2010",7,14,"0","0"
1726,3,"25",3,"2010",20,13,"0","0"
1599,4,"10",2,"2010",32,34,"2","1"
1583,4,"10",2,"2010",4,30,"8","0"
1744,3,"25",3,"2010",11,14,"2","1"
1933,3,"11",3,"2010",9,19,"0","0"
1997,3,"4",3,"2010",34,7,"1","1"
1574,4,"10",2,"2010",11,36,"1","0"
1567,4,"10",2,"2010",26,7,"0","0"
1910,1,"15",3,"2010",5,20,"2","1"
1977,4,"5",3,"2010",11,10,"2","2"
1876,6,"17",3,"2010",23,24,"2","1"
1561,4,"10",2,"2010",16,19,"4","0"
1737,3,"25",3,"2010",28,34,"1","0"
1811,7,"20",3,"2010",7,10,"3","0"
1916,2,"14",3,"2010",4,32,"1","0"
1885,6,"17",3,"2010",19,32,"1","2"
1969,6,"10",3,"2010",26,24,"1","4"
1607,4,"10",2,"2010",28,33,"0","1"
1556,4,"10",2,"2010",10,13,"1","1"
1893,1,"15",3,"2010",30,36,"0","0"
1803,1,"22",3,"2010",26,28,"0","2"
1550,4,"10",2,"2010",9,23,"2","1"
1703,6,"1",2,"2010",36,9,"3","1"
1925,4,"12",3,"2010",13,34,"5","1"
1905,1,"15",3,"2010",28,11,"2","2"
1615,4,"10",2,"2010",20,14,"4","0"
1591,4,"10",2,"2010",24,5,"4","2"
1985,3,"4",3,"2010",24,13,"1","6"
1752,3,"25",3,"2010",24,7,"0","4"
1993,3,"4",3,"2010",14,30,"2","1"
1623,1,"6",2,"2010",13,5,"0","1"
1828,3,"18",3,"2010",5,4,"2","1"
1719,4,"26",3,"2010",4,19,"7","0"
1960,6,"10",3,"2010",10,23,"1","0"
1631,1,"6",2,"2010",14,19,"0","1"
1795,6,"24",3,"2010",32,36,"2","2"
1639,7,"4",2,"2010",33,20,"2","1"
1711,6,"1",2,"2010",13,28,"3","1"
1695,6,"1",2,"2010",19,11,"0","0"
1663,3,"2",2,"2010",7,4,"0","2"
1761,6,"24",3,"2010",16,5,"3","1"
1671,3,"2",2,"2010",14,10,"3","2"
1943,3,"11",3,"2010",33,16,"0","0"
1770,6,"24",3,"2010",9,33,"1","1"
1679,6,"1",2,"2010",34,24,"2","1"
1687,6,"1",2,"2010",5,32,"1","0"
2007,6,"3",3,"2010",NULL,NULL,"",""
1636,4,"16",2,"2011",20,28,"1","2"
1569,4,"23",2,"2011",16,35,"4","2"
1543,4,"23",2,"2011",10,23,"0","3"
1771,4,"2",2,"2011",13,10,"2","1"
1576,4,"23",2,"2011",14,20,"2","2"
1962,2,"20",3,"2011",22,16,"0","0"
1683,2,"11",2,"2011",13,5,"1","0"
1676,6,"14",2,"2011",33,16,"1","1"
1970,4,"18",3,"2011",20,7,"1","1"
1699,4,"9",2,"2011",16,4,"2","1"
1978,6,"16",3,"2011",10,28,"1","2"
1986,6,"16",3,"2011",18,4,"1","3"
1582,4,"23",2,"2011",11,4,"1","0"
2001,6,"16",3,"2011",35,30,"1","3"
1927,6,"23",3,"2011",35,22,"1","1"
1538,4,"23",2,"2011",9,33,"2","3"
1644,3,"15",2,"2011",4,22,"2","2"
1548,4,"23",2,"2011",5,34,"2","1"
1668,6,"14",2,"2011",35,32,"4","3"
1554,4,"23",2,"2011",19,30,"0","1"
1952,1,"21",3,"2011",4,34,"3","1"
1755,6,"7",2,"2011",32,23,"1","2"
1934,6,"23",3,"2011",28,19,"1","1"
1944,1,"21",3,"2011",5,20,"3","3"
1918,6,"23",3,"2011",7,34,"5","0"
1740,6,"7",2,"2011",22,34,"2","1"
1706,3,"8",2,"2011",5,35,"1","1"
1715,3,"8",2,"2011",9,18,"3","1"
1723,3,"8",2,"2011",19,20,"3","1"
1563,4,"23",2,"2011",22,18,"3","3"
1731,6,"7",2,"2011",10,33,"1","1"
1995,6,"16",3,"2011",11,33,"2","0"
1659,6,"14",2,"2011",23,9,"1","3"
2011,6,"16",3,"2011",NULL,NULL,"",""
1651,6,"14",2,"2011",18,11,"1","0"
1763,6,"7",2,"2011",28,30,"1","1"
1779,3,"1",2,"2011",4,5,"2","1"
1613,4,"16",2,"2011",30,10,"3","2"
1877,3,"24",3,"2011",4,10,"3","0"
1884,6,"23",3,"2011",16,11,"1","0"
1892,6,"23",3,"2011",9,14,"1","1"
1904,6,"23",3,"2011",5,18,"2","2"
1606,2,"18",2,"2011",13,19,"3","0"
1589,4,"23",2,"2011",32,13,"0","2"
1829,6,"30",3,"2011",33,32,"1","0"
1598,4,"23",2,"2011",28,7,"1","0"
1868,4,"25",3,"2011",32,20,"2","1"
1793,3,"1",2,"2011",34,9,"1","1"
1787,3,"1",2,"2011",7,22,"3","0"
1838,6,"30",3,"2011",30,11,"1","1"
1801,3,"1",2,"2011",20,16,"1","0"
1845,1,"28",3,"2011",14,32,"3","0"
1809,6,"30",3,"2011",18,28,"2","1"
1859,2,"27",3,"2011",19,9,"3","0"
1815,6,"30",3,"2011",23,14,"0","3"
1865,7,"26",3,"2011",33,13,"0","1"
1620,4,"16",2,"2011",7,5,"0","2"
1747,6,"7",2,"2011",11,13,"2","1"
1823,6,"30",3,"2011",35,19,"0","0"
1691,7,"10",2,"2011",14,7,"2","5"
1628,4,"16",2,"2011",34,14,"0","2"
1908,6,"23",3,"2011",23,30,"4","2"
1555,7,"8",2,"2012",33,30,"0","1"
2134,3,"1",1,"2012",19,30,"2","2"
2088,3,"5",6,"2012",13,14,"3","0"
2040,3,"18",5,"2012",9,16,"0","5"
2087,3,"5",6,"2012",27,32,"2","0"
2045,3,"11",5,"2012",23,7,"1","0"
2106,3,"22",1,"2012",14,22,"5","2"
1573,3,"6",2,"2012",9,11,"0","0"
2086,3,"5",6,"2012",29,9,"1","2"
2033,1,"22",5,"2012",13,4,"2","1"
2085,3,"5",6,"2012",19,23,"0","1"
2044,3,"11",5,"2012",9,33,"0","2"
1656,4,"30",3,"2012",5,33,"2","0"
2032,1,"22",5,"2012",5,19,"1","1"
2043,4,"12",5,"2012",27,30,"1","1"
2104,3,"22",1,"2012",19,18,"1","2"
2042,7,"13",5,"2012",20,22,"2","1"
2031,6,"24",5,"2012",4,5,"0","0"
2084,3,"5",6,"2012",18,17,"1","2"
2030,3,"25",5,"2012",19,13,"1","1"
2083,3,"5",6,"2012",30,11,"1","1"
2029,3,"25",5,"2012",20,28,"3","0"
2028,3,"25",5,"2012",32,33,"2","1"
2027,3,"25",5,"2012",7,30,"1","2"
2082,4,"6",6,"2012",4,16,"3","3"
2026,3,"25",5,"2012",27,9,"2","1"
2103,3,"22",1,"2012",23,17,"2","0"
2133,3,"1",1,"2012",17,5,"1","1"
2093,1,"2",6,"2012",14,18,"1","1"
2081,7,"7",6,"2012",7,5,"0","0"
2025,3,"25",5,"2012",23,29,"3","1"
2102,3,"22",1,"2012",9,28,"2","3"
2074,3,"12",6,"2012",14,19,"2","1"
2073,3,"12",6,"2012",23,20,"1","2"
2056,3,"4",5,"2012",29,11,"1","1"
2089,3,"5",6,"2012",22,28,"2","1"
2132,4,"2",1,"2012",23,13,"1","0"
2122,1,"5",1,"2012",22,16,"3","0"
2101,4,"23",1,"2012",20,16,"1","2"
2108,3,"22",1,"2012",32,7,"3","1"
1819,4,"16",3,"2012",16,28,"4","0"
1812,7,"17",3,"2012",20,30,"1","2"
2080,6,"11",6,"2012",16,7,"2","1"
1920,4,"9",3,"2012",5,27,"1","2"
2079,3,"12",6,"2012",9,18,"1","5"
1804,6,"21",3,"2012",33,27,"2","0"
1796,6,"21",3,"2012",32,17,"1","1"
2131,7,"3",1,"2012",14,20,"2","1"
2078,3,"12",6,"2012",5,22,"5","0"
1827,6,"14",3,"2012",27,13,"1","6"
2071,4,"13",6,"2012",28,13,"0","1"
2057,3,"4",5,"2012",13,32,"2","0"
2121,1,"12",1,"2012",5,11,"2","0"
2077,3,"12",6,"2012",33,29,"3","2"
1948,3,"8",3,"2012",16,29,"2","0"
2024,3,"25",5,"2012",17,11,"0","2"
1902,7,"10",3,"2012",14,4,"1","1"
1895,7,"10",3,"2012",28,19,"1","1"
2070,3,"26",6,"2012",20,5,"5","2"
2076,3,"12",6,"2012",32,30,"1","2"
1941,3,"8",3,"2012",19,9,"2","1"
1888,2,"11",3,"2012",33,7,"2","3"
1878,1,"12",3,"2012",29,17,"3","0"
1911,4,"9",3,"2012",20,13,"1","0"
2091,1,"2",6,"2012",28,29,"2","2"
2069,3,"26",6,"2012",27,16,"1","2"
2075,3,"12",6,"2012",11,4,"2","0"
1936,4,"9",3,"2012",11,23,"4","0"
2068,3,"26",6,"2012",13,33,"3","0"
1956,6,"7",3,"2012",17,22,"0","2"
2100,2,"1",6,"2012",11,13,"1","0"
2130,7,"3",1,"2012",28,17,"0","2"
2072,3,"12",6,"2012",17,27,"2","3"
2099,2,"1",6,"2012",16,19,"2","0"
2120,3,"15",1,"2012",22,29,"1","0"
1928,4,"9",3,"2012",22,32,"2","0"
2098,2,"1",6,"2012",17,4,"1","1"
2129,7,"3",1,"2012",33,19,"1","2"
2119,3,"15",1,"2012",28,11,"1","1"
2041,2,"14",5,"2012",7,11,"3","0"
2092,1,"2",6,"2012",23,27,"3","0"
2097,2,"1",6,"2012",5,30,"3","1"
2118,3,"15",1,"2012",33,14,"3","1"
1781,6,"21",3,"2012",22,19,"3","0"
1772,6,"21",3,"2012",20,4,"0","0"
2123,1,"5",1,"2012",11,32,"1","2"
1789,6,"21",3,"2012",14,30,"2","1"
1764,6,"21",3,"2012",28,23,"0","0"
2136,3,"1",1,"2012",NULL,NULL,"",""
2096,2,"1",6,"2012",9,7,"0","3"
2067,3,"26",6,"2012",4,32,"3","0"
2066,3,"26",6,"2012",22,9,"2","2"
2065,3,"26",6,"2012",29,14,"0","1"
1866,1,"12",3,"2012",30,16,"1","0"
2064,3,"26",6,"2012",18,23,"4","0"
2054,3,"4",5,"2012",18,4,"1","0"
1980,6,"7",3,"2012",27,11,"2","2"
1858,1,"12",3,"2012",9,20,"0","3"
2063,3,"26",6,"2012",30,28,"0","0"
1849,6,"14",3,"2012",23,9,"0","0"
1842,6,"14",3,"2012",17,33,"3","0"
2053,3,"4",5,"2012",30,17,"0","2"
1972,6,"7",3,"2012",18,33,"3","0"
1834,6,"14",3,"2012",18,29,"1","0"
2052,4,"5",5,"2012",5,16,"1","3"
2062,4,"27",6,"2012",19,17,"2","0"
1870,1,"12",3,"2012",13,18,"4","0"
1964,6,"7",3,"2012",23,5,"0","0"
2051,6,"10",5,"2012",32,29,"2","1"
2055,3,"4",5,"2012",19,27,"1","0"
1991,6,"7",3,"2012",7,28,"1","1"
1733,4,"23",3,"2012",9,13,"0","2"
1757,3,"22",3,"2012",16,11,"4","4"
1725,2,"25",3,"2012",28,32,"1","2"
1741,4,"23",3,"2012",7,18,"0","1"
2061,6,"3",5,"2012",7,20,"1","2"
2021,6,"31",5,"2012",9,32,"2","3"
1688,6,"28",3,"2012",18,28,"0","0"
2060,3,"4",5,"2012",14,9,"5","0"
2050,3,"11",5,"2012",16,18,"2","0"
2020,6,"31",5,"2012",28,4,"2","4"
2059,3,"4",5,"2012",22,23,"1","1"
1680,6,"28",3,"2012",30,22,"4","0"
2049,3,"11",5,"2012",17,13,"1","0"
2022,7,"27",5,"2012",16,14,"1","0"
2019,6,"31",5,"2012",11,18,"2","0"
1672,3,"29",3,"2012",4,29,"6","1"
1664,3,"29",3,"2012",27,7,"0","3"
1696,6,"28",3,"2012",17,9,"4","4"
2048,3,"11",5,"2012",11,5,"1","0"
2058,3,"4",5,"2012",33,28,"1","1"
2117,3,"15",1,"2012",4,23,"1","0"
2109,3,"22",1,"2012",13,5,"3","2"
2116,3,"15",1,"2012",7,19,"0","0"
2018,6,"31",5,"2012",14,27,"2","1"
2017,6,"31",5,"2012",13,23,"3","3"
2115,3,"15",1,"2012",16,32,"3","0"
2016,6,"31",5,"2012",29,20,"2","1"
2015,6,"31",5,"2012",30,19,"2","0"
2014,3,"1",3,"2012",22,7,"2","0"
2135,3,"1",1,"2012",27,14,"1","1"
2023,4,"26",5,"2012",18,22,"1","3"
1632,2,"2",2,"2012",19,11,"1","1"
1624,1,"3",2,"2012",32,5,"1","4"
1720,6,"28",3,"2012",11,14,"4","0"
1712,6,"28",3,"2012",19,20,"1","1"
1616,1,"3",2,"2012",4,22,"0","2"
1704,6,"28",3,"2012",23,32,"2","2"
1749,3,"22",3,"2012",29,5,"1","0"
1610,6,"5",2,"2012",20,27,"3","3"
1602,3,"6",2,"2012",28,5,"1","1"
2013,4,"2",3,"2012",5,17,"3","1"
2124,2,"4",1,"2012",30,23,"1","4"
1641,2,"2",2,"2012",7,14,"0","1"
2012,7,"3",3,"2012",33,16,"0","2"
2047,3,"11",5,"2012",28,14,"1","0"
2114,3,"15",1,"2012",5,9,"1","1"
2113,3,"15",1,"2012",18,27,"1","2"
2128,7,"3",1,"2012",29,27,"1","2"
2112,4,"16",1,"2012",17,20,"3","2"
2127,7,"3",1,"2012",9,4,"1","2"
1513,3,"13",2,"2012",5,14,"2","0"
2111,7,"17",1,"2012",30,13,"0","1"
2095,1,"2",6,"2012",33,22,"0","2"
2125,2,"4",1,"2012",5,18,"1","0"
2038,3,"18",5,"2012",30,18,"1","1"
2090,6,"4",6,"2012",20,33,"7","1"
1560,4,"7",2,"2012",16,17,"2","0"
2037,4,"19",5,"2012",22,27,"1","0"
2126,2,"4",1,"2012",13,7,"3","0"
1549,2,"9",2,"2012",7,4,"4","1"
2036,2,"21",5,"2012",33,23,"2","0"
2105,3,"22",1,"2012",29,30,"3","1"
1544,3,"13",2,"2012",4,33,"2","1"
1566,3,"6",2,"2012",22,13,"0","2"
2110,6,"21",1,"2012",27,4,"0","0"
1594,3,"6",2,"2012",32,18,"2","2"
2094,1,"2",6,"2012",32,20,"0","0"
2035,1,"22",5,"2012",11,20,"0","1"
1586,3,"6",2,"2012",14,23,"2","1"
1579,3,"6",2,"2012",29,19,"1","0"
2005,6,"7",3,"2012",32,14,"0","3"
1649,7,"1",2,"2012",13,16,"1","0"
2107,3,"22",1,"2012",11,33,"1","1"
2046,3,"11",5,"2012",4,19,"1","0"
1534,3,"13",2,"2012",13,29,"3","2"
2034,1,"22",5,"2012",29,7,"3","2"
1996,6,"7",3,"2012",4,30,"2","1"
1530,3,"13",2,"2012",27,28,"2","0"
1526,3,"13",2,"2012",19,32,"2","2"
1522,3,"13",2,"2012",23,16,"0","1"
1517,3,"13",2,"2012",17,7,"1","0"
1539,3,"13",2,"2012",11,22,"3","1"
2039,3,"18",5,"2012",14,17,"0","3"
1509,3,"13",2,"2012",18,20,"2","3"
1505,3,"13",2,"2012",30,9,"3","2"
1593,3,"12",2,"2013",14,7,"1","3"
1835,6,"20",3,"2013",18,22,"1","1"
1791,6,"27",3,"2013",19,27,"1","0"
1536,4,"20",2,"2013",7,29,"1","0"
1564,3,"12",2,"2013",19,5,"1","2"
1862,6,"20",3,"2013",27,31,"2","1"
1971,7,"9",3,"2013",16,13,"1","2"
1657,3,"5",2,"2013",29,20,"0","1"
2000,3,"7",3,"2013",22,14,"1","0"
1600,3,"12",2,"2013",11,10,"2","0"
1520,4,"20",2,"2013",17,14,"0","3"
1734,3,"28",3,"2013",22,7,"0","6"
1648,4,"6",2,"2013",16,4,"0","1"
1609,6,"11",2,"2013",28,4,"1","2"
1697,6,"4",2,"2013",17,13,"0","0"
1665,3,"5",2,"2013",7,11,"0","0"
1524,4,"20",2,"2013",1,19,"1","1"
1987,3,"7",3,"2013",7,10,"0","0"
1689,6,"4",2,"2013",5,1,"1","0"
1673,6,"4",2,"2013",10,22,"0","0"
1979,4,"8",3,"2013",29,30,"1","1"
1502,4,"20",2,"2013",30,28,"2","2"
1681,6,"4",2,"2013",18,30,"2","3"
1822,6,"20",3,"2013",10,30,"2","0"
1939,6,"13",3,"2013",31,7,"0","0"
1558,4,"13",2,"2013",16,17,"2","1"
1578,3,"12",2,"2013",29,22,"1","2"
1769,6,"27",3,"2013",11,14,"1","0"
1618,1,"9",2,"2013",4,5,"2","2"
1785,6,"27",3,"2013",30,5,"2","2"
1778,6,"27",3,"2013",13,10,"2","1"
1923,3,"14",3,"2013",19,16,"0","2"
1899,1,"18",3,"2013",14,4,"0","3"
1510,4,"20",2,"2013",18,16,"5","5"
1931,6,"13",3,"2013",1,10,"1","1"
1955,6,"13",3,"2013",28,14,"1","1"
1907,2,"17",3,"2013",20,11,"0","0"
1891,1,"18",3,"2013",13,30,"1","0"
1532,4,"20",2,"2013",13,27,"2","3"
1640,7,"7",2,"2013",23,19,"1","1"
1516,4,"20",2,"2013",5,23,"1","0"
1883,1,"18",3,"2013",10,16,"2","2"
1915,3,"14",3,"2013",22,23,"0","3"
1552,2,"15",2,"2013",31,13,"0","2"
1585,3,"12",2,"2013",27,18,"4","0"
1857,6,"20",3,"2013",29,19,"0","2"
1506,4,"20",2,"2013",10,31,"4","2"
1874,6,"20",3,"2013",14,20,"0","1"
1705,6,"4",2,"2013",27,28,"1","2"
1814,3,"21",3,"2013",5,13,"3","1"
1528,4,"20",2,"2013",22,20,"0","1"
1625,2,"8",2,"2013",30,17,"2","3"
1850,6,"20",3,"2013",23,11,"1","0"
1570,3,"12",2,"2013",23,1,"1","1"
1713,6,"4",2,"2013",14,31,"2","4"
1807,4,"22",3,"2013",7,4,"2","2"
1546,2,"15",2,"2013",20,30,"4","1"
1758,6,"27",3,"2013",1,18,"0","3"
1721,7,"30",3,"2013",28,23,"6","1"
1633,2,"8",2,"2013",13,18,"1","0"
1843,6,"20",3,"2013",17,1,"0","0"
1728,4,"29",3,"2013",20,16,"1","1"
1541,4,"20",2,"2013",4,11,"2","1"
1743,3,"28",3,"2013",31,29,"0","0"
1751,3,"28",3,"2013",4,17,"2","0"
