"id","match_date_weekday_id","match_date_day","match_date_month_id","match_date_year","home_team_name_id","away_team_name_id","home_team_goal","away_team_goal"
226,3,"23",3,"2017",24,16,"0","2"
222,4,"24",3,"2017",7,2,"1","2"
205,1,"27",3,"2017",25,23,"1","0"
201,5,"28",3,"2017",13,16,"0","0"
218,2,"26",3,"2017",4,1,"4","2"
197,6,"29",3,"2017",1,26,"0","0"
193,6,"29",3,"2017",19,10,"0","0"
213,1,"27",3,"2017",2,5,"0","1"
209,1,"27",3,"2017",20,8,"1","0"
189,6,"29",3,"2017",23,3,"0","1"
172,3,"30",3,"2017",11,4,"0","3"
168,3,"30",3,"2017",25,13,"2","2"
94,6,"13",2,"2017",18,4,"0","1"
98,6,"13",2,"2017",13,8,"2","1"
90,6,"13",2,"2017",11,6,"1","0"
370,3,"2",3,"2017",1,3,"0","0"
161,7,"2",2,"2017",6,7,"0","1"
164,4,"1",2,"2017",5,20,"2","0"
157,6,"6",2,"2017",3,19,"2","2"
115,1,"11",2,"2017",1,20,"0","2"
137,6,"6",2,"2017",10,5,"1","0"
153,6,"6",2,"2017",24,18,"2","2"
133,3,"7",2,"2017",7,1,"0","0"
112,6,"13",2,"2017",3,24,"2","1"
149,6,"6",2,"2017",26,23,"0","2"
107,6,"13",2,"2017",25,1,"1","2"
129,3,"7",2,"2017",17,11,"1","0"
145,6,"6",2,"2017",8,6,"3","0"
102,6,"13",2,"2017",23,17,"0","2"
124,4,"8",2,"2017",20,16,"2","0"
141,6,"6",2,"2017",13,2,"5","0"
120,7,"9",2,"2017",4,25,"3","0"
1065,3,"5",7,"2017",10,7,"1","4"
1083,3,"29",8,"2017",3,4,"0","1"
1102,6,"28",8,"2017",2,10,"2","2"
1074,6,"4",7,"2017",19,8,"2","2"
1089,6,"28",8,"2017",16,5,"1","0"
1062,3,"5",7,"2017",12,18,"1","0"
1077,7,"31",8,"2017",24,22,"1","0"
1092,6,"28",8,"2017",18,13,"2","3"
1108,4,"23",8,"2017",5,7,"4","1"
1080,4,"30",8,"2017",8,11,"2","0"
1111,3,"22",8,"2017",1,18,"1","0"
1095,6,"28",8,"2017",6,19,"0","1"
1099,6,"28",8,"2017",7,12,"3","0"
1059,3,"5",7,"2017",22,3,"0","1"
1138,7,"17",8,"2017",8,18,"1","1"
1068,3,"5",7,"2017",5,2,"1","0"
1123,6,"21",8,"2017",17,8,"1","2"
1056,3,"5",7,"2017",1,24,"0","1"
1126,6,"21",8,"2017",19,3,"1","2"
1129,6,"21",8,"2017",22,2,"1","0"
1132,6,"21",8,"2017",13,24,"3","0"
1135,6,"21",8,"2017",12,16,"2","1"
1105,6,"28",8,"2017",20,17,"2","1"
1156,6,"14",8,"2017",17,12,"2","0"
1033,3,"19",7,"2017",24,17,"2","0"
1030,3,"19",7,"2017",2,11,"2","2"
1141,4,"16",8,"2017",1,22,"2","2"
1144,3,"15",8,"2017",6,20,"2","1"
1026,3,"19",7,"2017",8,13,"0","2"
1147,3,"15",8,"2017",15,11,"1","1"
1371,6,"12",10,"2017",2,12,"0","3"
86,3,"14",2,"2017",10,7,"0","4"
1150,6,"14",8,"2017",7,16,"0","0"
1023,3,"19",7,"2017",7,1,"3","0"
1224,6,"23",9,"2017",24,12,"0","0"
1114,3,"22",8,"2017",11,20,"2","5"
1036,3,"19",7,"2017",3,12,"4","0"
1120,6,"21",8,"2017",4,6,"4","2"
1050,4,"6",7,"2017",4,16,"1","0"
1117,6,"21",8,"2017",10,15,"0","3"
1017,4,"20",7,"2017",6,10,"2","0"
1014,7,"21",7,"2017",15,19,"2","2"
1159,6,"14",8,"2017",13,19,"7","2"
1045,4,"6",7,"2017",11,6,"3","2"
1011,6,"25",7,"2017",10,8,"1","1"
1162,6,"14",8,"2017",2,4,"2","1"
1042,6,"18",7,"2017",20,5,"2","0"
1008,3,"26",7,"2017",24,20,"0","1"
1165,6,"14",8,"2017",24,10,"1","1"
1039,3,"19",7,"2017",16,22,"4","1"
999,3,"26",7,"2017",2,19,"2","1"
1167,4,"2",8,"2017",22,7,"1","1"
1005,3,"26",7,"2017",1,11,"4","1"
1020,3,"19",7,"2017",18,4,"0","4"
1002,3,"26",7,"2017",7,4,"1","1"
996,3,"26",7,"2017",16,15,"1","0"
1206,6,"23",9,"2017",10,5,"2","3"
1191,6,"30",9,"2017",16,2,"4","0"
965,1,"30",7,"2017",13,1,"2","1"
983,4,"27",7,"2017",12,13,"1","2"
1195,6,"30",9,"2017",3,8,"0","0"
962,1,"30",7,"2017",19,7,"0","3"
980,2,"29",7,"2017",6,16,"2","4"
82,3,"14",2,"2017",2,26,"4","0"
1212,6,"23",9,"2017",19,4,"0","4"
1197,7,"26",9,"2017",20,18,"2","0"
977,2,"29",7,"2017",18,22,"2","2"
960,1,"30",7,"2017",20,12,"5","0"
1200,4,"25",9,"2017",15,22,"1","0"
957,1,"30",7,"2017",3,24,"1","2"
974,2,"29",7,"2017",15,2,"0","0"
1203,3,"24",9,"2017",8,7,"2","3"
524,6,"3",7,"2018",3,16,"1","2"
517,3,"4",7,"2018",20,7,"1","1"
513,3,"4",7,"2018",21,8,"0","1"
528,7,"30",8,"2018",5,13,"0","1"
546,3,"28",8,"2018",24,4,"0","4"
523,1,"1",6,"2018",22,24,"1","1"
612,3,"7",8,"2018",16,22,"3","2"
633,6,"6",8,"2018",5,21,"1","0"
259,6,"7",3,"2018",3,2,"2","2"
608,4,"8",8,"2018",7,13,"0","0"
152,3,"22",3,"2018",19,24,"1","1"
630,3,"14",1,"2018",5,11,"4","0"
605,6,"20",8,"2018",3,1,"0","0"
280,6,"31",5,"2018",10,1,"3","0"
629,6,"6",8,"2018",6,3,"0","4"
626,3,"14",1,"2018",4,8,"0","0"
600,6,"20",8,"2018",21,14,"4","2"
567,3,"21",1,"2018",10,3,"1","1"
132,6,"28",3,"2018",12,11,"0","2"
622,3,"14",1,"2018",2,24,"1","0"
227,3,"8",3,"2018",13,16,"2","3"
571,3,"21",1,"2018",19,12,"2","0"
563,4,"22",1,"2018",1,5,"1","1"
645,6,"6",8,"2018",24,12,"1","1"
625,6,"6",8,"2018",15,10,"1","0"
621,3,"7",8,"2018",1,4,"0","3"
204,1,"27",4,"2018",6,4,"1","2"
200,1,"27",4,"2018",15,20,"1","1"
547,2,"31",1,"2018",10,2,"1","1"
235,6,"7",3,"2018",11,7,"0","0"
506,3,"4",7,"2018",22,6,"1","0"
543,1,"1",6,"2018",13,18,"3","0"
562,6,"27",8,"2018",14,3,"0","3"
501,3,"4",7,"2018",10,24,"4","2"
539,1,"1",6,"2018",19,6,"0","0"
196,1,"27",4,"2018",24,11,"1","5"
497,4,"5",7,"2018",4,2,"3","1"
558,6,"27",8,"2018",7,21,"4","1"
535,1,"1",6,"2018",5,16,"2","0"
184,1,"27",4,"2018",7,22,"4","0"
494,4,"5",7,"2018",13,1,"6","1"
551,2,"31",1,"2018",17,20,"3","1"
509,3,"4",7,"2018",11,15,"3","1"
192,1,"27",4,"2018",2,21,"0","0"
489,7,"6",7,"2018",12,14,"1","0"
521,3,"4",7,"2018",9,5,"2","3"
81,6,"5",2,"2018",15,16,"1","0"
542,3,"28",8,"2018",2,20,"2","2"
75,3,"6",2,"2018",13,12,"0","0"
520,1,"1",6,"2018",1,15,"1","1"
71,3,"6",2,"2018",11,1,"1","1"
181,1,"27",4,"2018",16,12,"3","1"
67,4,"7",2,"2018",20,24,"5","0"
208,2,"26",4,"2018",14,9,"1","1"
537,3,"28",8,"2018",8,10,"1","1"
560,7,"23",1,"2018",17,7,"1","0"
516,6,"3",6,"2018",24,13,"1","1"
188,1,"27",4,"2018",8,13,"2","1"
534,4,"29",8,"2018",16,11,"2","1"
556,2,"31",1,"2018",12,7,"0","3"
512,3,"4",6,"2018",2,22,"1","1"
231,3,"8",3,"2018",20,1,"3","2"
550,6,"27",8,"2018",6,12,"3","0"
177,1,"27",4,"2018",5,3,"5","0"
527,1,"1",6,"2018",11,8,"2","1"
244,6,"22",4,"2018",9,7,"0","2"
243,6,"7",3,"2018",6,24,"1","2"
505,3,"4",6,"2018",3,19,"2","1"
203,6,"14",3,"2018",1,4,"2","3"
502,3,"4",6,"2018",15,10,"3","1"
199,3,"15",3,"2018",22,20,"2","1"
498,3,"4",6,"2018",8,17,"1","1"
240,3,"23",4,"2018",21,16,"1","5"
195,3,"15",3,"2018",5,13,"1","3"
491,3,"4",6,"2018",16,12,"2","0"
239,6,"7",3,"2018",18,17,"1","1"
508,3,"4",6,"2018",20,11,"5","1"
487,3,"4",6,"2018",18,1,"2","3"
89,6,"5",2,"2018",18,5,"1","0"
481,3,"11",7,"2018",4,11,"0","0"
191,3,"15",3,"2018",7,3,"3","0"
480,7,"6",6,"2018",6,4,"4","1"
477,6,"10",6,"2018",5,20,"1","0"
109,4,"30",3,"2018",16,20,"2","1"
485,6,"10",7,"2018",21,15,"2","1"
473,3,"11",6,"2018",22,16,"1","0"
236,3,"23",4,"2018",3,15,"2","0"
468,3,"11",6,"2018",12,3,"4","1"
121,6,"28",3,"2018",7,19,"0","0"
207,6,"14",3,"2018",17,11,"1","1"
483,4,"5",6,"2018",7,5,"2","2"
63,4,"7",2,"2018",4,7,"1","0"
96,6,"5",2,"2018",8,10,"0","2"
599,7,"16",1,"2018",16,19,"3","0"
228,3,"23",4,"2018",12,1,"1","3"
22,3,"13",2,"2018",7,15,"4","0"
85,6,"5",2,"2018",19,2,"1","2"
59,2,"9",2,"2018",17,1,"0","1"
225,3,"23",4,"2018",13,2,"2","3"
221,3,"23",4,"2018",22,14,"0","0"
912,6,"11",10,"2018",6,15,"2","0"
216,3,"23",4,"2018",10,6,"0","2"
906,6,"11",10,"2018",22,5,"1","2"
182,7,"17",3,"2018",10,19,"1","1"
19,3,"13",2,"2018",16,6,"1","0"
902,6,"11",10,"2018",16,8,"2","1"
212,4,"24",4,"2018",11,5,"2","6"
55,1,"10",2,"2018",13,15,"3","1"
899,3,"12",10,"2018",7,10,"4","0"
179,2,"18",3,"2018",15,5,"1","1"
187,4,"16",3,"2018",16,18,"0","1"
175,1,"19",3,"2018",3,16,"0","2"
617,3,"7",8,"2018",14,20,"1","5"
916,6,"11",10,"2018",12,4,"0","3"
223,4,"9",3,"2018",4,10,"1","1"
575,3,"21",1,"2018",8,6,"2","0"
457,3,"11",6,"2018",19,15,"1","1"
888,4,"13",10,"2018",20,13,"0","2"
16,3,"13",2,"2018",22,4,"3","0"
884,6,"18",10,"2018",11,1,"2","1"
476,3,"11",7,"2018",7,14,"2","0"
26,3,"13",2,"2018",12,20,"0","1"
453,3,"11",6,"2018",17,24,"1","0"
48,1,"10",2,"2018",4,12,"1","1"
413,4,"26",7,"2018",9,12,"0","2"
449,3,"11",6,"2018",10,6,"2","0"
879,6,"18",10,"2018",8,9,"2","0"
445,4,"12",6,"2018",1,7,"0","2"
875,6,"18",10,"2018",5,14,"3","1"
44,1,"10",2,"2018",8,20,"3","1"
410,7,"27",7,"2018",24,22,"1","2"
891,3,"12",10,"2018",9,11,"2","2"
417,3,"25",7,"2018",10,13,"0","4"
461,3,"11",6,"2018",11,2,"3","1"
405,6,"1",4,"2018",21,9,"2","1"
554,6,"27",8,"2018",1,22,"0","0"
438,6,"24",6,"2018",8,19,"1","1"
456,3,"11",7,"2018",1,6,"1","1"
434,3,"25",6,"2018",16,4,"2","1"
472,3,"11",7,"2018",2,5,"0","1"
452,4,"12",7,"2018",20,9,"1","1"
430,3,"25",6,"2018",2,5,"0","1"
469,3,"11",7,"2018",12,10,"1","1"
448,4,"12",7,"2018",13,16,"3","1"
426,3,"25",6,"2018",6,11,"1","0"
414,3,"25",6,"2018",24,1,"1","1"
465,3,"11",7,"2018",8,24,"0","0"
444,3,"25",7,"2018",3,20,"1","2"
409,3,"25",6,"2018",7,10,"4","1"
460,3,"11",7,"2018",22,3,"2","1"
418,3,"25",6,"2018",15,17,"4","1"
442,7,"13",6,"2018",4,18,"3","0"
923,6,"11",10,"2018",3,21,"2","0"
422,3,"25",6,"2018",3,22,"2","2"
52,1,"10",2,"2018",5,22,"1","0"
406,3,"25",6,"2018",18,12,"1","2"
531,1,"1",6,"2018",4,3,"0","3"
919,6,"11",10,"2018",14,2,"0","2"
867,6,"18",10,"2018",21,22,"0","0"
402,5,"2",5,"2018",20,13,"0","3"
436,3,"25",7,"2018",15,8,"1","1"
871,6,"18",10,"2018",10,3,"1","2"
401,3,"2",4,"2018",20,5,"4","2"
432,3,"25",7,"2018",11,21,"1","0"
863,3,"19",10,"2018",24,6,"1","3"
779,3,"2",9,"2018",21,20,"2","3"
140,6,"28",3,"2018",24,15,"0","0"
429,3,"25",7,"2018",14,1,"3","2"
398,6,"3",5,"2018",24,11,"2","1"
397,3,"2",4,"2018",4,14,"2","0"
425,3,"25",7,"2018",16,2,"0","0"
440,3,"25",7,"2018",5,4,"3","1"
421,3,"25",7,"2018",6,7,"0","3"
219,6,"14",3,"2018",24,8,"2","1"
128,6,"28",3,"2018",22,18,"0","1"
859,3,"19",10,"2018",13,12,"6","1"
347,3,"11",5,"2018",11,15,"2","0"
390,3,"4",5,"2018",7,22,"2","0"
388,3,"2",4,"2018",2,24,"2","0"
342,3,"11",5,"2018",12,17,"0","0"
384,3,"2",4,"2018",12,15,"1","2"
337,3,"11",5,"2018",22,1,"3","0"
381,3,"2",4,"2018",8,6,"2","0"
332,3,"11",5,"2018",18,8,"1","4"
377,3,"2",4,"2018",13,3,"3","1"
324,4,"12",5,"2018",3,5,"1","4"
351,3,"11",5,"2018",4,2,"2","1"
320,7,"13",5,"2018",19,13,"0","2"
367,4,"5",5,"2018",13,4,"1","0"
12,3,"13",2,"2018",1,13,"0","1"
363,7,"6",5,"2018",2,16,"2","3"
855,3,"19",10,"2018",4,20,"3","2"
6,3,"13",2,"2018",10,11,"3","1"
359,6,"10",5,"2018",16,7,"2","1"
355,3,"11",5,"2018",20,6,"3","0"
323,3,"9",4,"2018",8,5,"0","2"
327,6,"8",4,"2018",3,7,"0","4"
371,3,"4",5,"2018",6,18,"1","0"
319,3,"9",4,"2018",4,13,"2","0"
818,3,"26",10,"2018",7,15,"1","0"
814,4,"27",10,"2018",14,24,"4","2"
810,4,"27",10,"2018",22,4,"1","2"
464,3,"11",6,"2018",13,8,"5","1"
852,4,"20",10,"2018",15,16,"3","2"
806,7,"28",10,"2018",16,5,"0","3"
40,5,"11",2,"2018",10,16,"0","0"
822,3,"26",10,"2018",6,2,"2","1"
215,6,"14",3,"2018",2,15,"3","2"
10,3,"13",2,"2018",17,19,"1","2"
36,3,"13",2,"2018",24,3,"1","2"
148,4,"23",3,"2018",13,17,"5","0"
844,6,"25",10,"2018",20,10,"3","1"
30,3,"13",2,"2018",2,18,"2","0"
8,3,"13",2,"2018",5,8,"5","4"
386,3,"4",5,"2018",8,3,"1","1"
840,6,"25",10,"2018",3,11,"2","2"
211,6,"14",3,"2018",12,6,"1","0"
835,6,"25",10,"2018",12,21,"0","0"
798,6,"1",9,"2018",4,3,"2","0"
116,3,"29",3,"2018",10,13,"1","4"
831,6,"25",10,"2018",1,8,"1","2"
794,6,"1",9,"2018",2,1,"0","2"
383,3,"4",5,"2018",1,19,"0","0"
790,6,"1",9,"2018",11,12,"1","1"
828,6,"25",10,"2018",9,13,"1","1"
848,7,"21",10,"2018",2,7,"0","2"
802,6,"1",9,"2018",15,14,"2","2"
105,7,"1",2,"2018",5,6,"2","0"
787,6,"1",9,"2018",10,9,"0","1"
392,3,"2",4,"2018",1,16,"2","2"
732,4,"17",9,"2018",11,10,"1","3"
379,3,"4",5,"2018",17,10,"4","1"
727,7,"18",9,"2018",1,15,"2","2"
173,5,"28",4,"2018",1,10,"1","2"
724,6,"22",9,"2018",24,3,"4","0"
156,3,"22",3,"2018",20,10,"4","1"
720,6,"22",9,"2018",21,13,"0","5"
736,3,"16",9,"2018",6,16,"1","2"
171,5,"20",3,"2018",24,4,"1","2"
782,6,"1",9,"2018",8,7,"1","2"
716,6,"22",9,"2018",2,22,"0","0"
895,3,"12",10,"2018",1,24,"0","0"
756,6,"15",9,"2018",12,2,"0","1"
774,3,"2",9,"2018",13,22,"2","1"
752,6,"15",9,"2018",13,14,"3","0"
375,3,"4",5,"2018",5,12,"2","0"
770,4,"3",9,"2018",24,16,"0","2"
748,6,"15",9,"2018",22,20,"1","2"
369,4,"3",4,"2018",7,11,"1","0"
767,4,"3",9,"2018",6,5,"2","1"
744,6,"15",9,"2018",5,7,"1","2"
344,1,"6",4,"2018",5,1,"3","1"
762,6,"15",9,"2018",3,8,"4","2"
740,3,"16",9,"2018",9,24,"1","0"
365,2,"5",4,"2018",6,13,"1","2"
759,6,"15",9,"2018",4,21,"4","1"
340,1,"6",4,"2018",24,7,"1","3"
169,3,"30",4,"2018",24,10,"2","0"
361,2,"5",4,"2018",3,12,"2","1"
336,1,"6",4,"2018",11,22,"1","1"
125,6,"28",3,"2018",1,3,"2","1"
357,2,"5",4,"2018",15,2,"3","1"
333,1,"6",4,"2018",14,8,"1","1"
167,5,"20",3,"2018",8,1,"0","0"
330,1,"6",4,"2018",9,4,"2","1"
353,2,"5",4,"2018",10,21,"3","1"
136,6,"28",3,"2018",2,8,"5","0"
349,1,"6",4,"2018",16,20,"2","2"
91,6,"5",2,"2018",6,22,"2","1"
372,3,"2",4,"2018",22,10,"0","3"
111,3,"29",3,"2018",17,4,"0","1"
300,6,"31",5,"2018",15,8,"0","2"
296,6,"31",5,"2018",16,17,"2","0"
316,3,"18",5,"2018",7,6,"5","0"
292,6,"31",5,"2018",22,12,"1","0"
315,3,"9",4,"2018",20,12,"1","0"
312,3,"18",5,"2018",3,18,"2","1"
288,6,"31",5,"2018",6,3,"2","2"
308,3,"18",5,"2018",12,2,"0","2"
284,6,"31",5,"2018",18,24,"1","2"
252,4,"17",4,"2018",7,16,"3","1"
304,3,"18",5,"2018",19,11,"1","2"
256,3,"16",4,"2018",9,3,"2","0"
248,6,"22",4,"2018",20,24,"3","1"
394,3,"4",5,"2018",15,20,"2","1"
661,6,"29",9,"2018",10,16,"3","1"
299,3,"9",4,"2018",10,2,"3","2"
657,3,"30",9,"2018",4,7,"1","1"
295,4,"10",4,"2018",22,9,"1","2"
159,3,"30",4,"2018",2,4,"0","1"
653,4,"1",8,"2018",21,24,"1","2"
291,7,"11",4,"2018",11,6,"2","2"
144,7,"24",3,"2018",11,22,"1","0"
649,7,"2",8,"2018",3,2,"2","1"
712,6,"22",9,"2018",8,12,"3","1"
158,3,"30",4,"2018",7,20,"5","1"
287,6,"15",4,"2018",13,11,"3","1"
138,3,"30",4,"2018",6,22,"1","1"
665,6,"29",9,"2018",9,1,"2","0"
283,3,"16",4,"2018",15,4,"1","2"
251,6,"7",3,"2018",8,22,"1","2"
708,6,"22",9,"2018",7,1,"3","0"
704,6,"22",9,"2018",16,9,"1","1"
682,4,"1",1,"2018",15,3,"2","2"
303,3,"9",4,"2018",16,14,"4","1"
701,6,"22",9,"2018",14,6,"1","1"
255,6,"7",3,"2018",15,12,"1","1"
678,4,"1",1,"2018",18,20,"1","1"
697,3,"23",9,"2018",10,4,"0","0"
674,7,"2",1,"2018",11,16,"0","2"
154,3,"30",4,"2018",15,11,"1","0"
693,3,"23",9,"2018",15,5,"1","2"
670,7,"2",1,"2018",24,7,"1","2"
247,6,"7",3,"2018",19,5,"1","2"
276,3,"16",4,"2018",14,10,"0","2"
272,3,"16",4,"2018",2,8,"1","0"
268,3,"16",4,"2018",12,22,"0","1"
310,3,"9",4,"2018",24,15,"1","0"
264,3,"16",4,"2018",5,24,"1","0"
642,1,"4",1,"2018",20,4,"2","2"
638,5,"5",1,"2018",5,10,"1","1"
684,6,"29",9,"2018",20,6,"2","0"
662,7,"2",1,"2018",19,22,"0","1"
134,4,"31",4,"2018",16,3,"4","1"
680,6,"29",9,"2018",11,14,"3","0"
659,2,"3",1,"2018",13,6,"3","1"
306,3,"9",4,"2018",21,1,"1","0"
676,6,"29",9,"2018",12,5,"0","2"
654,2,"3",1,"2018",1,2,"1","2"
260,3,"16",4,"2018",6,21,"3","2"
650,2,"3",1,"2018",17,5,"0","2"
672,6,"29",9,"2018",13,15,"2","0"
150,3,"30",4,"2018",14,12,"1","0"
668,6,"29",9,"2018",22,8,"0","2"
646,2,"3",1,"2018",10,18,"2","1"
641,6,"6",8,"2018",2,9,"0","1"
666,7,"2",1,"2018",8,12,"3","0"
688,4,"24",9,"2018",20,11,"2","0"
637,6,"6",8,"2018",8,11,"1","2"
165,3,"30",4,"2018",1,13,"1","3"
591,3,"21",1,"2018",13,22,"3","1"
279,3,"16",4,"2018",1,20,"3","2"
587,3,"21",1,"2018",20,2,"4","1"
583,3,"21",1,"2018",24,16,"0","1"
328,3,"11",5,"2018",10,24,"0","3"
579,3,"21",1,"2018",11,18,"1","1"
146,3,"30",4,"2018",8,21,"0","1"
570,7,"23",8,"2018",20,8,"3","1"
275,6,"31",5,"2018",2,7,"1","2"
574,4,"22",8,"2018",11,2,"2","0"
595,6,"20",1,"2018",15,4,"0","4"
566,6,"27",8,"2018",15,9,"1","0"
101,6,"5",2,"2018",3,17,"1","0"
594,6,"20",8,"2018",22,15,"0","1"
615,3,"14",1,"2018",22,17,"1","1"
589,6,"20",8,"2018",10,5,"0","1"
634,3,"14",1,"2018",3,20,"2","1"
611,3,"14",1,"2018",6,1,"2","2"
271,3,"1",3,"2018",20,19,"3","0"
586,6,"20",8,"2018",9,6,"0","2"
607,3,"14",1,"2018",18,15,"2","0"
142,3,"30",4,"2018",5,9,"1","3"
582,6,"20",8,"2018",4,16,"2","2"
603,4,"15",1,"2018",7,13,"4","3"
267,3,"1",3,"2018",11,13,"1","3"
578,3,"21",8,"2018",12,7,"0","1"
596,6,"20",8,"2018",13,24,"5","0"
163,6,"21",3,"2018",6,2,"0","0"
619,3,"14",1,"2018",12,10,"1","4"
263,4,"2",3,"2018",4,5,"1","3"
232,3,"23",4,"2018",4,8,"0","1"
160,6,"21",3,"2018",18,7,"2","2"
114,1,"3",1,"2019",3,6,"3","3"
5,2,"30",1,"2019",9,10,"3","0"
110,1,"3",1,"2019",4,1,"0","0"
46,3,"20",1,"2019",20,4,"2","0"
34,3,"20",1,"2019",16,15,"2","1"
106,1,"3",1,"2019",12,24,"1","2"
122,2,"2",1,"2019",20,14,"4","1"
103,1,"3",1,"2019",10,15,"2","2"
3,1,"31",1,"2019",5,6,"2","1"
118,1,"3",1,"2019",22,16,"0","2"
99,1,"3",1,"2019",9,2,"0","2"
126,2,"2",1,"2019",21,5,"0","3"
42,3,"20",1,"2019",3,10,"2","0"
83,3,"13",1,"2019",4,22,"2","1"
66,3,"13",1,"2019",8,1,"1","2"
7,2,"30",1,"2019",12,11,"0","1"
11,2,"30",1,"2019",20,21,"2","1"
62,4,"14",1,"2019",5,16,"0","1"
79,3,"13",1,"2019",15,7,"0","1"
1,1,"31",1,"2019",1,2,"1","1"
130,7,"1",1,"2019",11,8,"0","1"
32,3,"20",1,"2019",22,21,"3","0"
88,3,"13",1,"2019",11,3,"2","0"
54,6,"19",1,"2019",9,8,"4","3"
4,1,"31",1,"2019",7,8,"1","1"
70,3,"13",1,"2019",2,6,"1","2"
2,1,"31",1,"2019",3,4,"4","0"
97,5,"4",1,"2019",13,7,"2","1"
38,3,"20",1,"2019",7,2,"4","3"
25,3,"20",1,"2019",6,24,"0","0"
9,2,"30",1,"2019",14,15,"4","2"
77,3,"13",1,"2019",24,14,"2","1"
92,6,"12",1,"2019",10,20,"1","0"
58,7,"15",1,"2019",13,9,"3","0"
74,3,"13",1,"2019",21,12,"0","0"
14,2,"30",1,"2019",22,13,"2","1"
21,4,"21",1,"2019",14,5,"1","2"
28,3,"20",1,"2019",1,11,"2","1"
50,3,"20",1,"2019",12,13,"0","3"
17,2,"30",1,"2019",16,24,"2","2"
